((-20.1411, -15.312308, -8.496801), (20.1411, 15.3, 8.496799))
                  ((-19.8311, -9.680031, 5.697278), (-19.8111, -9.626602, 5.789119))
                  ((-19.8311, -9.524781, 5.804129), (-19.8111, -9.452581, 5.884619))
                  ((-19.8311, -9.680031, 5.937279), (-19.8111, -9.626601, 5.983199))
               ((-19.8311, -9.227421, 5.678369), (-19.8111, -9.006822, 5.884619))
                  ((-19.8311, -9.192901, 5.678369), (-19.8111, -9.006822, 5.808029))
                  ((-19.8311, -9.192901, 5.794538), (-19.8111, -9.020331, 5.872219))
                  ((-19.8311, -9.227421, 5.804129), (-19.8111, -9.084691, 5.884619))
               ((-19.8311, -9.459791, 5.855779), (-19.8111, -9.084691, 6.035629))
                  ((-19.8311, -9.416471, 5.890298), (-19.8311, -9.219472, 6.035629))
                  ((-19.8311, -9.340001, 5.890298), (-19.8111, -9.219471, 5.96004))
                  ((-19.8311, -9.340001, 5.855779), (-19.8111, -9.198581, 5.927979))
                  ((-19.8311, -9.459791, 5.855779), (-19.8111, -9.340001, 5.943199))
                  ((-19.8311, -9.279071, 5.85578), (-19.8311, -9.084691, 5.96004))
            ((-20.111099, -9.926701, 5.794538), (-20.111099, -3.209741, 6.442029))
               ((-20.111099, -9.926701, 5.794538), (-20.111099, -3.209741, 6.442029))
                  ((-20.111099, -9.926701, 5.8), (-20.111099, -3.209741, 6.442029))
                  ((-20.111099, -9.926701, 5.794538), (-20.111099, -3.209741, 6.103199))
            ((-20.111099, -10.710501, 5.383199), (-19.8311, -9.084691, 6.103199))
               ((-20.111099, -9.657102, 5.450778), (-19.8311, -9.084691, 6.085459))
                  ((-20.111099, -9.657102, 6.035629), (-19.8311, -9.416471, 6.085459))
                  ((-20.111099, -9.416471, 5.450778), (-19.8311, -9.084691, 6.035629))
                  ((-19.8311, -9.626602, 5.450778), (-19.8311, -9.219471, 5.743198))
               ((-20.111099, -9.926701, 5.383199), (-19.8311, -9.400931, 6.103199))
                  ((-20.111099, -9.926701, 5.383199), (-19.8311, -9.657101, 6.103199))
                  ((-20.111099, -9.714471, 5.400939), (-19.8311, -9.416471, 5.457279))
                  ((-19.8311, -9.730212, 5.400939), (-19.8311, -9.416471, 5.503199))
                  ((-19.8311, -9.714471, 5.450778), (-19.8311, -9.400931, 5.697278))
                  ((-19.8311, -9.926701, 5.383199), (-19.8311, -9.657101, 5.911919))
               ((-19.8311, -10.710501, 5.588048), (-19.8311, -9.400931, 6.103199))
                  ((-19.8311, -9.818601, 5.588048), (-19.8311, -9.714471, 6.094069))
                  ((-19.8311, -9.811801, 5.898348), (-19.8311, -9.626602, 6.094069))
                  ((-19.8311, -9.714471, 5.937279), (-19.8311, -9.416471, 6.085459))
                  ((-19.8311, -9.649441, 5.85578), (-19.8311, -9.400931, 6.035629))
                  ((-19.8311, -10.710501, 5.789119), (-19.8311, -9.452582, 5.937279))
                  ((-19.8311, -10.710501, 5.903198), (-19.8311, -9.811801, 6.103199))
            ((-19.8311, -11.082301, 5.383199), (-19.8111, -9.811801, 6.093198))
               ((-19.8311, -11.082301, 5.393198), (-19.8111, -10.670401, 6.093198))
                  ((-19.8111, -11.062301, 5.873198), (-19.8111, -10.690401, 6.093198))
                  ((-19.8111, -10.700401, 5.873198), (-19.8111, -10.680401, 6.093198))
                  ((-19.8311, -11.072301, 5.853198), (-19.8111, -10.670401, 6.073198))
                  ((-19.8311, -11.082301, 5.623198), (-19.8111, -10.700401, 6.073198))
                  ((-19.8311, -11.072301, 5.613198), (-19.8111, -10.690401, 5.833198))
                  ((-19.8311, -11.082301, 5.393198), (-19.8111, -11.032301, 5.833198))
               ((-19.8311, -10.710401, 5.653198), (-19.8111, -10.288501, 6.093198))
                  ((-19.8311, -10.690401, 5.653198), (-19.8111, -10.308501, 5.863198))
                  ((-19.8311, -10.710401, 5.653198), (-19.8111, -10.308501, 5.853198))
                  ((-19.8111, -10.690401, 5.873198), (-19.8111, -10.308501, 6.093198))
                  ((-19.8311, -10.328501, 5.873198), (-19.8111, -10.288501, 6.093198))
               ((-19.8311, -10.308501, 5.383199), (-19.8111, -9.811801, 5.655679))
                  ((-19.8311, -10.308501, 5.383199), (-19.8111, -9.926601, 5.394029))
                  ((-19.8311, -9.926605, 5.383199), (-19.8111, -9.811801, 5.642229))
                  ((-19.8111, -10.298501, 5.634028), (-19.8111, -9.813501, 5.655679))
            ((-19.8311, -11.112301, 5.549119), (-19.8111, -9.649441, 6.103199))
               ((-19.8311, -9.936601, 5.549119), (-19.8111, -9.649441, 5.944348))
                  ((-19.8311, -9.813501, 5.782049), (-19.8111, -9.649441, 5.944348))
                  ((-19.8311, -9.926602, 5.844169), (-19.8111, -9.718401, 5.926249))
                  ((-19.8311, -9.818601, 5.574479), (-19.8111, -9.714471, 5.614069))
                  ((-19.8311, -9.818601, 5.549119), (-19.8111, -9.649441, 5.704349))
                  ((-19.8111, -9.816901, 5.642229), (-19.8111, -9.718401, 5.667649))
                  ((-19.8311, -9.936601, 5.623199), (-19.8111, -9.916601, 5.8632))
               ((-19.8311, -10.318501, 5.633198), (-19.8111, -9.649441, 6.094069))
                  ((-19.8311, -10.308501, 5.863198), (-19.8111, -9.926601, 6.093198))
                  ((-19.8311, -10.318501, 5.633198), (-19.8111, -9.926601, 5.8632))
                  ((-19.8311, -9.813501, 5.907649), (-19.8111, -9.649441, 6.094069))
               ((-19.8311, -11.112301, 5.583198), (-19.8111, -9.813501, 5.853198))
                  ((-19.8311, -11.112301, 5.583198), (-19.8111, -10.308501, 5.623198))
                  ((-19.8111, -11.062301, 5.633198), (-19.8111, -10.680401, 5.853198))
                  ((-19.8311, -11.042301, 5.653198), (-19.8111, -10.318501, 5.663198))
                  ((-19.8311, -11.062301, 5.623198), (-19.8111, -10.308501, 5.653198))
                  ((-19.8311, -10.308501, 5.593198), (-19.8111, -9.926601, 5.634028))
                  ((-19.8311, -10.308501, 5.633198), (-19.8111, -9.813501, 5.663198))
               ((-19.8311, -11.112301, 5.574479), (-19.8311, -9.811801, 6.103198))
                  ((-19.8311, -11.112301, 5.903198), (-19.8311, -11.032301, 6.103198))
                  ((-19.8311, -11.112301, 5.823198), (-19.8311, -10.690501, 5.903198))
                  ((-19.8311, -11.112301, 5.583198), (-19.8311, -10.690501, 5.823198))
                  ((-19.8311, -11.112301, 5.574479), (-19.8311, -9.811801, 5.671918))
               ((-19.8311, -11.082301, 5.823198), (-19.8111, -10.308501, 6.103198))
                  ((-19.8311, -11.082301, 5.863198), (-19.8111, -10.690401, 6.103198))
                  ((-19.8311, -10.690452, 6.063198), (-19.8111, -10.308501, 6.103198))
                  ((-19.8311, -10.690401, 5.823198), (-19.8111, -10.308501, 5.903198))
               ((-19.8311, -10.308535, 5.653198), (-19.8111, -9.657091, 6.103199))
                  ((-19.8111, -9.816901, 5.662019), (-19.8111, -9.657091, 5.844169))
                  ((-19.8111, -9.726271, 5.767899), (-19.8111, -9.657091, 6.058749))
                  ((-19.8311, -9.946601, 5.824378), (-19.8111, -9.813501, 6.073199))
                  ((-19.8311, -10.298501, 5.823198), (-19.8111, -9.916601, 6.092369))
                  ((-19.8311, -10.298501, 5.653198), (-19.8111, -9.936601, 5.833199))
                  ((-19.8311, -10.308535, 6.040159), (-19.8111, -9.718401, 6.103199))
         ((-20.111099, -12.600001, 4.283198), (-15.8111, -2.965001, 6.103198))
            ((-20.111099, -12.600001, 4.283198), (-19.8111, -2.965001, 5.828049))
               ((-19.8311, -9.672391, 5.558419), (-19.8111, -9.140001, 5.819738))
                  ((-19.8311, -9.164641, 5.666658), (-19.8111, -9.140001, 5.819738))
                  ((-19.8111, -9.474211, 5.567839), (-19.8111, -9.205791, 5.623409))
                  ((-19.8311, -9.267371, 5.558419), (-19.8111, -9.155221, 5.670568))
                  ((-19.8111, -9.220211, 5.623409), (-19.8111, -9.150201, 5.743198))
                  ((-19.8311, -9.672391, 5.608989), (-19.8111, -9.459791, 5.789119))
               ((-19.8311, -11.816201, 5.413198), (-19.8111, -9.150201, 5.815838))
                  ((-19.8311, -11.816201, 5.413198), (-19.8111, -11.102301, 5.423198))
                  ((-19.8311, -11.042301, 5.413198), (-19.8111, -9.936601, 5.423199))
                  ((-19.8311, -10.298501, 5.413198), (-19.8111, -9.936601, 5.593199))
                  ((-19.8111, -9.660101, 5.670568), (-19.8111, -9.150201, 5.815838))
               ((-20.111099, -12.600001, 4.283198), (-19.8311, -2.965001, 5.828049))
                  ((-19.8311, -9.649441, 5.526359), (-19.8311, -9.198581, 5.630619))
                  ((-19.8311, -9.714471, 5.666658), (-19.8311, -9.524781, 5.828049))
                  ((-19.8311, -9.730212, 5.520819), (-19.8311, -9.487102, 5.804129))
                  ((-19.8311, -9.714471, 5.503199), (-19.8311, -9.340001, 5.601779))
                  ((-20.111099, -12.600001, 4.283198), (-19.8311, -2.965001, 5.583198))
            ((-20.111099, -9.926701, 4.283199), (-15.8111, -2.965001, 5.872219))
               ((-20.111099, -9.926701, 5.05234), (-20.111099, -3.039961, 5.8))
                  ((-20.111099, -9.926701, 5.05234), (-20.111099, -3.039961, 5.691869))
                  ((-20.111099, -9.020331, 5.05234), (-20.111099, -3.039961, 5.8))
               ((-20.111099, -9.926581, 4.283199), (-15.8111, -2.965001, 5.8))
                  ((-20.111099, -9.657101, 5.05234), (-15.8111, -3.039961, 5.8))
                  ((-20.111099, -3.039961, 4.283199), (-19.511101, -2.965001, 5.05234))
                  ((-19.8111, -9.926581, 5.183198), (-19.511101, -9.630121, 5.400939))
                  ((-19.8311, -9.916601, 5.415679), (-19.8111, -9.816901, 5.590719))
                  ((-19.8311, -9.916601, 5.415679), (-19.8111, -9.726271, 5.455539))
                  ((-19.8311, -9.730211, 5.446249), (-19.8111, -9.672391, 5.485579))
                  ((-19.8311, -9.818601, 5.478508), (-19.8111, -9.660101, 5.584379))
               ((-19.8311, -9.496521, 5.526359), (-19.8111, -9.020331, 5.691869))
                  ((-19.8311, -9.227421, 5.526359), (-19.8111, -9.084691, 5.682269))
                  ((-19.8311, -9.219471, 5.526359), (-19.8311, -9.020331, 5.691869))
                  ((-19.8311, -9.340001, 5.52636), (-19.8111, -9.219472, 5.630619))
                  ((-19.8311, -9.496521, 5.573789), (-19.8111, -9.340001, 5.682269))
               ((-20.111099, -9.192901, 5.614179), (-19.8111, -9.006821, 5.872219))
                  ((-20.111099, -9.084691, 5.614179), (-19.8311, -9.006821, 5.872219))
                  ((-19.8311, -9.084691, 5.614179), (-19.8111, -9.006821, 5.794538))
                  ((-19.8311, -9.192901, 5.666658), (-19.8311, -9.006821, 5.872219))
            ((-19.8311, -12.600001, 5.383198), (-19.8111, -9.205791, 5.819738))
               ((-19.8311, -12.600001, 5.393198), (-19.8111, -11.454301, 5.623198))
                  ((-19.8311, -12.600001, 5.583198), (-19.8111, -12.218101, 5.623198))
                  ((-19.8311, -12.570001, 5.393198), (-19.8111, -12.208101, 5.613198))
                  ((-19.8311, -12.590001, 5.393198), (-19.8111, -12.218101, 5.593198))
                  ((-19.8311, -12.590001, 5.393198), (-19.8111, -12.560001, 5.613198))
                  ((-19.8311, -12.218101, 5.393198), (-19.8111, -11.454301, 5.593198))
                  ((-19.8311, -11.856201, 5.393198), (-19.8111, -11.8262, 5.613198))
               ((-19.8311, -12.590001, 5.383198), (-19.8111, -11.042301, 5.613198))
                  ((-19.8111, -11.464301, 5.393198), (-19.8111, -11.042301, 5.613198))
                  ((-19.8311, -12.208101, 5.393198), (-19.8111, -11.082301, 5.423198))
                  ((-19.8311, -12.590001, 5.383198), (-19.8111, -11.072351, 5.393198))
               ((-19.8311, -11.8262, 5.413198), (-19.8111, -10.288501, 5.593198))
                  ((-19.8311, -11.8262, 5.413198), (-19.8111, -11.434301, 5.593198))
                  ((-19.8311, -11.8262, 5.413198), (-19.8111, -11.464301, 5.593198))
                  ((-19.8311, -11.444301, 5.413198), (-19.8111, -11.102301, 5.593198))
                  ((-19.8311, -11.042301, 5.413198), (-19.8111, -10.700401, 5.593198))
                  ((-19.8311, -10.710401, 5.413198), (-19.8111, -10.670401, 5.593198))
                  ((-19.8311, -10.680401, 5.413198), (-19.8111, -10.288501, 5.593198))
               ((-19.8311, -11.082301, 5.383198), (-19.8111, -9.718401, 5.623198))
                  ((-19.8311, -11.082301, 5.383198), (-19.8111, -11.062301, 5.623198))
                  ((-19.8111, -9.926601, 5.394029), (-19.8111, -9.718401, 5.446249))
                  ((-19.8111, -10.308501, 5.393198), (-19.8111, -9.916601, 5.613198))
                  ((-19.8111, -10.700401, 5.393198), (-19.8111, -10.308501, 5.613198))
                  ((-19.8311, -10.690401, 5.383198), (-19.8111, -9.926601, 5.413198))
                  ((-19.8311, -11.072351, 5.383198), (-19.8111, -10.308551, 5.413198))
               ((-19.8311, -9.926605, 5.383199), (-19.8111, -9.205791, 5.819738))
                  ((-19.8311, -9.540001, 5.601779), (-19.8111, -9.474211, 5.819738))
                  ((-19.8311, -9.340001, 5.543199), (-19.8111, -9.205791, 5.608989))
                  ((-19.8311, -9.926605, 5.383199), (-19.8111, -9.657091, 5.623199))
                  ((-19.8311, -9.481421, 5.543199), (-19.8111, -9.340001, 5.608989))
                  ((-19.8311, -9.718401, 5.418349), (-19.8111, -9.626601, 5.503199))
                  ((-19.8311, -9.726271, 5.527899), (-19.8111, -9.649441, 5.588048))
                  ((-19.8311, -9.672391, 5.464349), (-19.8111, -9.626601, 5.549119))
            ((-19.8311, -12.600001, 5.593198), (-19.8111, -11.032301, 6.103198))
               ((-19.8311, -11.454301, 5.593198), (-19.8111, -11.032301, 6.103198))
                  ((-19.8311, -11.112301, 5.873198), (-19.8111, -11.042301, 6.093198))
                  ((-19.8311, -11.444301, 5.893198), (-19.8111, -11.032301, 6.073198))
                  ((-19.8311, -11.454301, 5.633198), (-19.8111, -11.102301, 5.853198))
                  ((-19.8311, -11.454301, 5.633198), (-19.8111, -11.042301, 5.853198))
                  ((-19.8311, -11.454301, 5.593198), (-19.8111, -11.072301, 5.653198))
                  ((-19.8311, -11.454301, 5.653198), (-19.8111, -11.072301, 5.873198))
                  ((-19.8311, -11.454301, 5.873198), (-19.8111, -11.082301, 6.073198))
                  ((-19.8311, -11.454301, 6.063198), (-19.8111, -11.072351, 6.103198))
               ((-19.8311, -12.218101, 5.593198), (-19.8111, -11.836201, 6.103198))
                  ((-19.8311, -12.218101, 5.823198), (-19.8111, -11.836201, 5.893198))
                  ((-19.8311, -12.218101, 5.633198), (-19.8111, -11.836201, 5.853198))
                  ((-19.8311, -12.218101, 5.593198), (-19.8111, -11.836201, 5.633198))
                  ((-19.8311, -12.218101, 5.633198), (-19.8111, -11.836201, 5.663198))
                  ((-19.8311, -12.218101, 5.853198), (-19.8111, -11.836201, 5.903198))
                  ((-19.8311, -11.856201, 5.873198), (-19.8111, -11.836201, 6.093198))
                  ((-19.8311, -12.218101, 6.063198), (-19.8111, -11.836201, 6.103198))
               ((-19.8311, -12.600001, 5.623198), (-19.8111, -12.218101, 6.103198))
                  ((-19.8311, -12.600001, 5.623198), (-19.8111, -12.560001, 6.103198))
                  ((-19.8311, -12.600001, 5.623198), (-19.8111, -12.218101, 5.853198))
                  ((-19.8311, -12.600001, 5.633198), (-19.8111, -12.218101, 5.873198))
                  ((-19.8311, -12.570001, 5.653198), (-19.8111, -12.228101, 5.833198))
                  ((-19.8311, -12.600001, 5.893198), (-19.8111, -12.218101, 6.103198))
               ((-19.8311, -12.590001, 5.633198), (-19.8111, -12.198101, 6.093198))
                  ((-19.8311, -12.228101, 5.873198), (-19.8111, -12.198101, 6.093198))
                  ((-19.8311, -12.590001, 5.823198), (-19.8111, -12.218101, 6.093198))
                  ((-19.8311, -12.590001, 5.873198), (-19.8111, -12.560001, 6.093198))
                  ((-19.8311, -12.218101, 5.633198), (-19.8111, -12.198101, 5.853198))
               ((-19.8311, -11.836201, 5.593198), (-19.8111, -11.454301, 5.903198))
                  ((-19.8311, -11.836201, 5.593198), (-19.8111, -11.454301, 5.653198))
                  ((-19.8311, -11.836201, 5.593198), (-19.8111, -11.464301, 5.663198))
                  ((-19.8111, -11.836201, 5.633198), (-19.8111, -11.454301, 5.853198))
                  ((-19.8311, -11.8262, 5.653198), (-19.8111, -11.464301, 5.903198))
                  ((-19.8311, -11.836201, 5.833198), (-19.8111, -11.454301, 5.893198))
